_date_,xgap_cbo,rff,pcom,pigdp
1947-01-01,NA,NA,117.2,NA
1947-04-01,NA,NA,112.96666666666666,5.4170464394372784
1947-07-01,NA,NA,112.23333333333334,6.2517735871503888
1947-10-01,NA,NA,126.46666666666666,8.141019192567888
1948-01-01,NA,NA,124.16666666666668,4.5835072668049648
1948-04-01,NA,NA,120.63333333333334,4.698434756365444
1948-07-01,NA,NA,121.06666666666666,6.9129764594991984
1948-10-01,NA,NA,119.56666666666668,-0.163994918454868
1949-01-01,0.131127141,NA,109.56666666666666,-1.314385475785684
1949-04-01,-1.502399082,NA,89.366666666666672,-2.4761748011815848
1949-07-01,-1.811747242,NA,92.366666666666656,-2.8916989953652112
1949-10-01,-3.857491389,NA,92.566666666666656,-0.100087577151875
1950-01-01,-1.3967985999999998,NA,93.399999999999984,-1.136079620941643
1950-04-01,0.28005176599999996,NA,98,1.669590870423221
1950-07-01,2.795620729,NA,127.73333333333334,8.2449946901368416
1950-10-01,3.357052928,NA,156.96666666666666,6.3472834429015632
1951-01-01,3.353954882,NA,172.23333333333334,13.30243830260969
1951-04-01,3.745578921,NA,162.86666666666664,2.2931578145040992
1951-07-01,4.43844855,NA,135.23333333333334,1.295697569780963
1951-10-01,3.205195379,NA,134.1,5.2324326143411424
1952-01-01,2.861280113,NA,124,0.51646230544797304
1952-04-01,1.621261924,NA,112.90000000000002,1.515153326774765
1952-07-01,1.027364225,NA,108.7,3.013196923017958
1952-10-01,3.087995011,NA,105.4,1.408399402377647
1953-01-01,3.87600606,NA,102.09999999999998,0.38868336578552496
1953-04-01,3.639111593,NA,97.16666666666664,0.95515305440745408
1953-07-01,2.143837704,NA,94.866666666666672,1.487875543828032
1953-10-01,-0.194787118,NA,91.966666666666688,1.186328444289053
1954-01-01,-1.3977804760000002,NA,91.633333333333328,1.684461873905896
1954-04-01,-1.939740828,NA,96.600000000000016,0.73656706998743696
1954-07-01,-1.443279716,1.002222222222222,96.5,-0.353382928086532
1954-10-01,-0.14630663899999998,1,99.266666666666672,0.52995738651588896
1955-01-01,2.079415073,1.311290322580644,102.13333333333332,1.49774412351924
1955-04-01,3.07089869,1.482539682539681,102.56666666666666,2.221578350186704
1955-07-01,3.80666655,1.9343749999999992,108.2,2.7307826302715548
1955-10-01,3.750274281,2.3542372881355932,110.86666666666668,2.6547493204947868
1956-01-01,2.667218206,2.474590163934426,111.1,3.9208985642369848
1956-04-01,2.848085475,2.6828125,107.63333333333332,3.7417890317149368
1956-07-01,2.082341146,2.7839682539682544,107.5,4.405361774493244
1956-10-01,3.045413958,2.8964999999999992,110.96666666666666,2.4481923691361368
1957-01-01,2.925243738,2.9050819672131148,106.63333333333332,4.550361043803264
1957-04-01,1.867723874,3,103.9,2.8145076326838492
1957-07-01,1.99100267,3.21828125,101.9,3.0651490982277712
1957-10-01,0.049289588,3.245967741935484,94.966666666666688,2.343993505824926
1958-01-01,-3.392066581,1.8169354838709672,92.666666666666672,3.3439418957504688
1958-04-01,-3.605131999,0.937936507936508,90.566666666666656,1.701338379345962
1958-07-01,-2.232016002,1.2628124999999998,95.400000000000016,0.953832339105176
1958-10-01,-0.861300162,2.1049180327868848,100.06666666666668,0.502496016363274
1959-01-01,0.093740448,2.5496721311475408,99.666666666666672,1.872181142799256
1959-04-01,1.338256055,3.042307692307692,102.30000000000002,1.155842401418994
1959-07-01,0.344271062,3.5576923076923072,103.6,1.701406223222612
1959-10-01,-0.432903381,3.987903225806452,105.1,1.538112495812172
1960-01-01,0.72820572,3.8991935483870968,103.73333333333334,0.75385887463834704
1960-04-01,-0.839116995,3.63671875,103.13333333333334,1.425841621249369
1960-07-01,-1.343261787,2.8671875,101.23333333333334,1.730095334591297
1960-10-01,-3.534538324,2.2333333333333328,97.933333333333344,1.748299479439908
1961-01-01,-3.782471274,1.95047619047619,99.500000000000016,0.461508928832366
1961-04-01,-2.995462166,1.703125,102.76666666666666,0.79357486590563296
1961-07-01,-2.009092978,1.742063492063492,102.1,0.84304677542732496
1961-10-01,-0.993337156,2.3548387096774192,100.33333333333332,0.91766545474278912
1962-01-01,-0.203695686,2.423387096774194,100.9,1.9810822132283688
1962-04-01,-0.346673108,2.640625,96.766666666666688,1.087954116415801
1962-07-01,-0.219349983,2.8452380952380948,93.833333333333312,0.95899099562597504
1962-10-01,-1.001657046,2.922166666666666,95.300000000000016,0.95669733420731296
1963-01-01,-1.018244226,2.95327868852459,94.599999999999984,1.956607438232538
1963-04-01,-0.984370858,2.952539682539682,94.133333333333328,0.35017510990798
1963-07-01,0.120190532,3.30125,93.766666666666672,0.42480091451597704
1963-10-01,-0.294980163,3.430491803278688,96.7,2.6138189283987148
1964-01-01,0.734202388,3.452539682539682,98.233333333333312,1.510697396714455
1964-04-01,0.72865503,3.4830769230769228,101.16666666666668,1.160100779238959
1964-07-01,1.184165543,3.4384615384615392,105.06666666666666,1.9669349364143328
1964-10-01,0.391772712,3.5434426229508192,112.13333333333332,1.688747269286317
1965-01-01,1.688204524,3.9536065573770488,111.06333333333334,1.754602545353734
1965-04-01,1.877226043,4.0621874999999992,115.87666666666666,1.867971978923322
1965-07-01,3.015191425,4.0507812499999976,114.25166666666666,1.8111051496617848
1965-10-01,4.260851901,4.1422222222222216,115.46499999999998,2.617606075360612
1966-01-01,5.655840448,4.5209523809523792,121.67,2.4340845902182552
1966-04-01,4.889944702,4.8746874999999992,118.85,3.600000615760912
1966-07-01,4.651269511,5.3178124999999984,112.65166666666666,3.497777503867994
1966-10-01,4.389384146,5.528688524590164,105.78500000000002,3.2588634634095112
1967-01-01,4.170880232,4.7661290322580648,104.29833333333334,1.665705125424566
1967-04-01,3.078443445,3.9732812499999992,99.519999999999984,2.3938384255924208
1967-07-01,2.883876354,3.8857142857142848,97.67,3.5868532889191228
1967-10-01,2.477258762,4.1637704918032776,98.636666666666656,4.3881914878333816
1968-01-01,3.384480078,4.7698387096774184,99.395,4.3405728533198128
1968-04-01,3.949312993,5.9720634920634904,96.316666666666656,4.4700620095404984
1968-07-01,3.600880668,5.9454687499999984,94.686666666666672,3.8108041190303872
1968-10-01,2.865735721,5.8491935483870952,99.074999999999984,5.5415140307866648
1969-01-01,3.378184518,6.527777777777776,105.13333333333332,3.9786424275838768
1969-04-01,2.653565064,8.1381249999999984,110.06166666666666,5.2440355671915736
1969-07-01,2.356349844,8.83609375,114.505,5.6528461450932712
1969-10-01,0.944258189,8.8013114754098368,115.64833333333336,4.9812818913213872
1970-01-01,-0.064303415,8.5206451612903216,119.02666666666668,5.4652042498377176
1970-04-01,-0.728520662,7.828,116.85666666666666,5.7298385343425904
1970-07-01,-0.59609197300000008,6.6844615384615352,111.36166666666668,3.2687203665110692
1970-10-01,-2.420765395,5.535396825396824,108.24666666666666,5.1944963453214752
1971-01-01,-0.570093418,3.887049180327868,106.94333333333334,6.0113721685196352
1971-04-01,-0.872226389,4.5765624999999984,108.29333333333334,5.3359533532619352
1971-07-01,-0.917648079,5.4660937499999976,106.09666666666668,4.0119941733861352
1971-10-01,-1.536081619,4.6891935483870952,107.01,3.3035672928610544
1972-01-01,-0.558472046,3.5743749999999988,113.63833333333334,6.36177982852022
1972-04-01,0.902398992,4.3046874999999992,122.50833333333332,2.4439251659552852
1972-07-01,1.085272276,4.7277777777777768,124.365,3.602078780006224
1972-10-01,2.006659162,5.1511666666666664,131.49666666666666,4.5153677833901904
1973-01-01,3.727733473,6.5099999999999992,147.37333333333334,5.0459892354842488
1973-04-01,3.997015738,7.8112499999999968,163.71,6.5612429537040384
1973-07-01,2.579825291,10.52333333333333,184.75,7.577802489197616
1973-10-01,2.6609052219999996,9.9782258064516112,196.48333333333336,6.869723087653412
1974-01-01,0.897355342,9.325806451612904,228.38833333333332,8.0156379006838912
1974-04-01,0.264958117,11.1803125,230.68666666666664,8.787649873890224
1974-07-01,-1.518602446,12.07609375,222.17333333333332,12.13934102682757
1974-10-01,-2.70986835,9.3112903225806448,194.75166666666668,11.9626506249972
1975-01-01,-4.6661395600000008,6.2967741935483856,181.20833333333336,8.9419170169421136
1975-04-01,-4.739185298,5.42609375,181.22333333333336,5.7504419716149616
1975-07-01,-3.86013859,6.1432812500000008,178.49666666666666,7.0130497699993912
1975-10-01,-3.315131881,5.4032258064516128,180.78,6.6255275171785744
1976-01-01,-1.886947663,4.8130158730158744,187.83666666666668,4.342935713281548
1976-04-01,-1.910268202,5.1935937499999992,202.925,3.980132341267328
1976-07-01,-2.125469265,5.28390625,209.95166666666668,5.0694992527988704
1976-10-01,-2.173781152,4.8653225806451632,201.95,6.7454770087811864
1977-01-01,-1.796284252,4.6771428571428568,216.45,6.3971696087184784
1977-04-01,-0.69866871,5.15765625,215.60333333333336,6.2835342430947352
1977-07-01,0.263505528,5.836666666666664,203.32666666666668,5.4724984873137928
1977-10-01,-0.574528021,6.514590163934424,206.835,6.6303355927015416
1978-01-01,-1.1039307249999998,6.7807936507936496,219.79166666666664,6.4975289760569776
1978-04-01,1.837857856,7.2975384615384624,219.97166666666668,7.897567057415776
1978-07-01,1.967537491,8.1042857142857136,232.12666666666668,6.995933477785776
1978-10-01,2.429464705,9.5725806451612912,252.18499999999996,7.8333407256595328
1979-01-01,1.686606545,10.07079365079365,273.44166666666668,7.3967032096023296
1979-04-01,0.909163964,10.18476923076923,294.06333333333332,9.549855339049352
1979-07-01,0.822239558,10.92174603174603,297.58499999999996,8.2661973189312128
1979-10-01,0.303961123,13.57467741935484,306.945,7.2285239415077024
1980-01-01,-0.069006754,14.98666666666666,318.09000000000004,8.6505386303974416
1980-04-01,-2.71496274,12.6790625,282.64166666666664,9.3835573215038432
1980-07-01,-3.33316302,9.7600000000000032,289.35999999999996,8.8165962984938064
1980-10-01,-2.0583415610000004,15.84629032258065,301.36833333333332,10.47271185477179
1981-01-01,-0.699363082,16.468709677419358,288.53166666666676,10.46329542279789
1981-04-01,-2.066825931,17.7265625,288.41166666666664,7.4422070901537296
1981-07-01,-1.562020723,17.71876923076923,286.09166666666664,7.7016459799430944
1981-10-01,-3.3230825249999996,13.62777777777778,270.97333333333332,6.5538627044356088
1982-01-01,-5.520803373,14.26419354838709,259.315,5.6912988842315224
1982-04-01,-5.79592052,14.53734375,242.09666666666668,5.2773316670755576
1982-07-01,-6.863683776,10.97015625,237.34166666666668,5.512388362497056
1982-10-01,-7.539921662,9.2989062500000032,230.92666666666664,4.0313262722794008
1983-01-01,-7.031673632,8.6609523809523792,240.19166666666668,3.182427976717506
1983-04-01,-5.651123547,8.8287499999999952,251.80333333333332,2.954361118015214
1983-07-01,-4.52732428,9.4634375000000048,262.90999999999996,4.2320424217159312
1983-10-01,-3.332428706,9.4422950819672112,278.565,2.976719141708806
1984-01-01,-2.276502769,9.7031746031746048,285.60166666666664,3.9265843277537024
1984-04-01,-1.453803566,10.62515625,288.15666666666668,3.578727717463792
1984-07-01,-1.386096685,11.42031746031746,276.60666666666664,3.595475110704172
1984-10-01,-1.4681041319999998,9.2743548387096768,265.58166666666664,2.7858966455475808
1985-01-01,-1.404664453,8.4656451612903232,253.67833333333332,4.07926501035778
1985-04-01,-1.4244729,7.9584374999999984,251.06000000000004,2.351946433401686
1985-07-01,-0.805659733,7.92515625,239.48166666666664,2.652065156485328
1985-10-01,-0.94048609,8.1701612903225824,235.60166666666664,2.073171794904916
1986-01-01,-0.874411168,7.7877049180327888,231,1.969316178010772
1986-04-01,-1.269899092,6.95796875,221.66666666666664,1.395215056649945
1986-07-01,-1.158843005,6.2232812499999992,220.29333333333332,1.8989575979288632
1986-10-01,-1.4491150450000002,6.412096774193548,242.3605,2.3725727245768268
1987-01-01,-1.525986671,6.1555737704918016,248.893,2.320528625634566
1987-04-01,-1.262988446,6.6582812500000008,267.90500000000004,2.708017738932078
1987-07-01,-1.196472577,6.863230769230768,288.14033333333332,3.0800954216683612
1987-10-01,-0.29362525900000004,6.9108064516129024,293.00783333333332,2.9895505378114252
1988-01-01,-0.559436474,6.6653225806451616,291.575,3.0782220431300188
1988-04-01,-0.037378585,7.1646874999999992,303.08266666666668,3.977571811017988
1988-07-01,-0.230433204,7.9856249999999984,308.41166666666668,4.8645858188724136
1988-10-01,0.31755649800000004,8.4796721311475392,310.401,3.661929009928144
1989-01-01,0.55980873,9.483387096774192,329.678,3.8344644436666192
1989-04-01,0.556670598,9.7298437500000016,331.3035,4.3036201866858192
1989-07-01,0.539739402,9.0804761904761888,326.06316666666664,2.9573574547491428
1989-10-01,-0.007605445,8.64967741935484,313.18866666666668,2.721240602445008
1990-01-01,0.353750489,8.2629032258064512,302.07600000000004,4.3350042399975312
1990-04-01,0.010752825,8.2367187500000016,314.16416666666668,4.4509936245631824
1990-07-01,-0.600937668,8.184126984126984,320.06183333333336,3.443620537548142
1990-10-01,-2.149190445,7.7791935483870976,305.99233333333336,3.0414839175001868
1991-01-01,-3.22330886,6.5247540983606584,295.04666666666668,3.870206968001
1991-04-01,-3.067219671,5.8815624999999992,290.11766666666672,2.8717296972150308
1991-07-01,-3.161202425,5.6795312499999992,276.31350000000004,3.0592509185531468
1991-10-01,-3.401480546,4.850806451612904,270.62816666666664,2.3195607309368432
1992-01-01,-2.821067309,4.0603225806451608,265.54183333333332,1.592561562759798
1992-04-01,-2.34943303,3.8181250000000008,281.32583333333336,2.3802147301761776
1992-07-01,-1.977121364,3.3127692307692312,284.18983333333328,1.914398306677612
1992-10-01,-1.555887928,3.0625806451612912,270.5935,2.8039573060365092
1993-01-01,-1.993571905,3.09704918032787,268.3543333333334,2.3761759666999888
1993-04-01,-2.0387367580000004,3.02140625,259.0455,2.349649218998806
1993-07-01,-2.190259604,3.0935937500000012,255.0975,2.0066098041656488
1993-10-01,-1.488420833,2.99125,259.21216666666668,2.3428124862935112
1994-01-01,-1.167181695,3.25,273.97983333333336,2.04030183860695
1994-04-01,-0.468790191,3.95140625,286.60483333333332,1.9075841009733808
1994-07-01,-0.537270681,4.5159374999999976,305.82866666666672,2.1238015808478388
1994-10-01,-0.057878303,5.1803278688524592,329.10483333333332,2.221553510112528
1995-01-01,-0.361131419,5.837580645161292,344.1005,2.275494091405506
1995-04-01,-0.728304773,6.0214062499999984,351.76116666666668,1.9512966010484688
1995-07-01,-0.551497468,5.8115873015873024,340.44183333333336,1.786824416124944
1995-10-01,-0.556830334,5.7520967741935504,335.29816666666664,1.885715653627074
1996-01-01,-0.50373797,5.3983870967741936,329.457,1.841424876932152
1996-04-01,0.417032337,5.2803124999999992,337.158,1.627120887730271
1996-07-01,0.529132558,5.3373437499999976,340.61699999999996,1.9368224128132988
1996-10-01,0.73476031,5.319516129032256,332.8025,1.688518118087146
1997-01-01,0.50419432900000008,5.288688524590164,341.33250000000004,1.791716321618253
1997-04-01,1.251642054,5.5556249999999992,336.30749999999996,1.985920285771314
1997-07-01,1.546127783,5.5676562499999992,337.46750000000004,1.187988359005487
1997-10-01,1.414179489,5.5451612903225784,323.81966666666664,1.431272498588854
1998-01-01,1.405680672,5.519836065573772,300.12149999999996,0.401445236425602
1998-04-01,1.289130949,5.5117187500000008,301.93833333333332,1.036158779574592
1998-07-01,1.490706534,5.5569230769230768,289.17933333333332,1.546375295222546
1998-10-01,2.026311235,4.8806451612903224,270.07933333333328,1.074940750292797
1999-01-01,1.872484774,4.7662295081967208,259.33766666666668,1.083388944968888
1999-04-01,1.605318837,4.75703125,257.54916666666668,1.802912292171044
1999-07-01,1.828860244,5.1225,264.90066666666668,1.53650437626105
1999-10-01,2.36491483,5.3050793650793632,267.95566666666668,2.0954189723905608
2000-01-01,1.614905843,5.7319047619047608,262.77366666666664,2.6566698651169668
2000-04-01,2.380882628,6.2854687500000008,261.83566666666668,2.3964263751871328
2000-07-01,1.469302488,6.5114285714285696,256.61200000000004,2.4973265200060268
2000-10-01,1.126410174,6.4996774193548408,255.38983333333332,2.1656260601773168
2001-01-01,-0.083579386,5.6117741935483872,249.81116666666672,2.72856803227306
2001-04-01,-0.278818247,4.33078125,244.79016666666668,2.6562745241317736
2001-07-01,-1.434734574,3.4879365079365088,237.21216666666668,1.2089065248083838
2001-10-01,-1.871429892,2.153387096774194,220.35983333333336,1.290833399075808
2002-01-01,-1.719521108,1.740806451612903,224.02516666666668,1.052077055623002
2002-04-01,-1.75918836,1.7565625,234.99116666666668,1.580914009880274
2002-07-01,-1.983683468,1.748125,242.15516666666668,1.791585736535239
2002-10-01,-2.470943517,1.455483870967742,244.01783333333332,2.3202838847129928
2003-01-01,-2.561230323,1.255245901639345,258.53333333333336,2.14480537477435
2003-04-01,-2.303472517,1.253749999999999,258.954,1.37833952658859
2003-07-01,-1.287480842,1.015,265.59983333333332,2.2815479153972968
2003-10-01,-0.759218152,0.99951612903225792,296.616,2.314982756353956
2004-01-01,-0.822992781,1.003225806451613,313.09933333333332,2.8647827556813608
2004-04-01,-0.68808774399999992,1.01328125,313.11116666666664,3.2302616068928808
2004-07-01,-0.393424795,1.439375,310.96566666666668,2.5191675951433008
2004-10-01,-0.031667720000000004,1.957142857142858,319.76766666666668,3.0792760336517228
2005-01-01,0.43520861,2.480483870967742,325.7445,3.0607180479485412
2005-04-01,0.311652374,2.94265625,333.61933333333332,2.904389735575208
2005-07-01,0.492879357,3.4623437499999992,326.50050000000004,3.7683820378692448
2005-10-01,0.465396962,3.9766666666666672,338.66933333333332,3.1715699228573868
2006-01-01,1.247228148,4.4672580645161288,368.80200000000008,2.790731451441886
2006-04-01,0.959589576,4.90375,394.65183333333336,3.525644658957816
2006-07-01,0.591227646,5.2493650793650776,403.70966666666664,2.9223744093968664
2006-10-01,0.965095207,5.2456451612903232,425.95583333333336,1.512181939444801
2007-01-01,0.775674814,5.2619354838709688,440.25433333333328,3.9845220682320088
2007-04-01,0.89282212,5.2489062499999992,470.30016666666664,2.541671339203688
2007-07-01,0.969941818,5.09031746031746,481.43583333333328,1.699381495566499
2007-10-01,1.098711288,4.4964516129032248,483.94633333333328,1.9083873709874412
2008-01-01,0.171718263,3.168870967741936,494.42866666666672,1.729945739126393
2008-04-01,0.289306132,2.0903125,509.74666666666664,1.457979070375259
2008-07-01,-0.692256277,1.9575,474.637,3.1038732421873048
2008-10-01,-3.283974884,0.53403225806451608,358.09700000000004,0.678456899729696
2009-01-01,-4.761433497,0.187049180327869,337.283,0.112964354848799
2009-04-01,-5.286039951,0.17859375,378.10466666666664,-0.533472054841866
2009-07-01,-5.286953296,0.15461538461538498,431.71483333333328,0.25326188576464396
2009-10-01,-4.590340242,0.118709677419355,456.99633333333336,1.462161472869994
2010-01-01,-4.459638825,0.13672131147541,489.37333333333328,0.98978770079156704
2010-04-01,-3.876845751,0.191875,492.24233333333336,1.85151270065127
2010-07-01,-3.495507386,0.1884375,497.32683333333328,1.44654315898407
2010-10-01,-3.3615223,0.189365079365079,556.68066666666672,2.2885772748118432
2011-01-01,-3.974387785,0.155483870967742,608.89566666666664,1.944970126715972
2011-04-01,-3.720882096,0.09328125,613.37966666666672,2.8691911478265548
2011-07-01,-4.147996163,0.08390625,577.5015,2.082940029934832
2011-10-01,-3.486457712,0.075081967213114992,528.01833333333328,0.48315755829513304
2012-01-01,-3.099385618,0.106290322580645,540.84916666666672,2.3595050145431168
2012-04-01,-3.095956431,0.15453125,526.03583333333336,1.665805963543576
2012-07-01,-3.387301972,0.146190476190476,512.4781666666668,2.4814934152882268
2012-10-01,-3.708157704,0.160967741935484,515.18016666666664,1.75094232437516
2013-01-01,-3.199259005,0.144262295081967,536.98233333333328,1.424980105774765
2013-04-01,-3.3800900129999996,0.11703125,526.9365,1.144808337172165
2013-07-01,-2.998664152,0.08546875,522.51933333333328,2.174572421600374
2013-10-01,-2.599385192,0.085483870967742,521.61583333333336,2.049714144622428
2014-01-01,-3.379989379,0.072786885245902,531.07999999999992,1.517901433138036
2014-04-01,-2.582232821,0.09109375,539.94366666666664,2.0938424254477888
2014-07-01,-1.858353305,0.0896875,527.342,1.735845918270229
2014-10-01,-1.823711839,0.102096774193548,502.573,0.157055622439017
2015-01-01,-1.40384635,0.114590163934426,476.43333333333336,-0.239741251971282
2015-04-01,-1.258503891,0.1259375,468.71766666666672,2.3087611250755196
2015-07-01,-1.325126014,0.135692307692308,445.21566666666664,0.96079866353378
2015-10-01,-1.599636844,0.160806451612903,409.94966666666664,-0.036911151807928
2016-01-01,-1.482756424,0.36580645161290296,421.71216666666672,-0.24205749604036
2016-04-01,-1.617114178,0.37,451.28666666666672,2.6179174724738628
2016-07-01,-1.368265397,0.3953125,457.1875,1.074919213658276
2016-10-01,-1.268794248,0.44918032786885296,479.57116666666664,2.076494098309922
2017-01-01,-1.237838823,0.70387096774193504,506.81833333333336,2.0375990357212708
2017-04-01,-1.135664491,0.95281249999999888,504.067,1.073124811550841
2017-07-01,-0.820263187,1.1555555555555538,510.15149999999992,2.0737673432080328
2017-10-01,-0.181409325,1.2017741935483862,502.47149999999992,2.412499724256278
2018-01-01,0.137836011,1.447903225806453,524.12516666666672,2.5637055635634448
2018-04-01,0.164289132,1.737187500000001,521.68666666666672,2.7980936232548708
2018-07-01,0.274108872,1.923492063492064,497.03916666666672,1.742819986000654
2018-10-01,-0.099549115,2.21709677419355,484.296,1.630423822500049
2019-01-01,-0.07459864,2.401311475409838,484.06833333333336,1.434249041242097
2019-04-01,0.232276497,2.3978125,473.79983333333328,1.9415921124554808
2019-07-01,0.844500884,2.1978125,445.35166666666672,1.287899195662945
2019-10-01,0.982808921,1.650483870967741,440.9725,1.352627750414825
2020-01-01,-0.884727916,1.232903225806452,451.29766666666664,1.816727675464946
2020-04-01,-9.153166469,0.05875,416.847,-1.453485812690047
2020-07-01,-2.568996779,0.092769230769231008,442.8895,3.5462102196436968
2020-10-01,-2.030237064,0.089032258064516,481.1505,2.7821537867041
2021-01-01,-1.242661566,0.076393442622951008,545.1625,5.2359654661788824
2021-04-01,-0.217141527,0.068750000000000008,587.23266666666664,5.9006980765119008
2021-07-01,0.102807285,0.0903125,617.2205,5.9014457405389464
2021-10-01,1.30038139,0.07952380952381,642.60966666666664,6.7950609770207392
2022-01-01,0.299538896,0.124354838709677,653.93966666666664,8.1532378959469296
2022-04-01,-0.33886315,0.758571428571428,661.74966666666656,8.6638049368630736
2022-07-01,-0.196791137,2.2009375000000004,595.52033333333336,4.3129653456453808
2022-10-01,-0.07664341,3.6496721311475448,565.95499999999992,3.7976821789595048
2023-01-01,-0.06110508,4.5219354838709688,568.85083333333328,3.8081479450060128
2023-04-01,-0.093633843,4.9873015873015904,553.96266666666664,1.728020856354817
2023-07-01,0.61104949500000008,5.2623809523809528,556.7495,3.2807311202187612
2023-10-01,0.242051745,5.3300000000000008,542.11433333333336,1.615730351422329
2024-01-01,0.0302412,5.33,NA,2.9834361188
2024-04-01,-0.15761467100000002,NA,NA,NA
2024-07-01,-0.287542717,NA,NA,NA
2024-10-01,-0.405370782,NA,NA,NA
2025-01-01,-0.472561253,NA,NA,NA
2025-04-01,-0.47333689,NA,NA,NA
2025-07-01,-0.467192567,NA,NA,NA
2025-10-01,-0.430730093,NA,NA,NA
2026-01-01,-0.454227591,NA,NA,NA
2026-04-01,-0.468900673,NA,NA,NA
2026-07-01,-0.48337337,NA,NA,NA
2026-10-01,-0.497489869,NA,NA,NA
2027-01-01,-0.49997144,NA,NA,NA
2027-04-01,-0.499997736,NA,NA,NA
2027-07-01,-0.499992833,NA,NA,NA
2027-10-01,-0.500001833,NA,NA,NA
2028-01-01,-0.499991082,NA,NA,NA
2028-04-01,-0.499987298,NA,NA,NA
2028-07-01,-0.500024271,NA,NA,NA
2028-10-01,-0.50000918000000008,NA,NA,NA
2029-01-01,-0.500001787,NA,NA,NA
2029-04-01,-0.499985185,NA,NA,NA
2029-07-01,-0.500014543,NA,NA,NA
2029-10-01,-0.500015644,NA,NA,NA
2030-01-01,-0.499986963,NA,NA,NA
2030-04-01,-0.500004647,NA,NA,NA
2030-07-01,-0.499983816,NA,NA,NA
2030-10-01,-0.500010162,NA,NA,NA
2031-01-01,-0.499995802,NA,NA,NA
2031-04-01,-0.499986897,NA,NA,NA
2031-07-01,-0.50001266200000008,NA,NA,NA
2031-10-01,-0.50000507800000008,NA,NA,NA
2032-01-01,-0.50000093599999992,NA,NA,NA
2032-04-01,-0.499965159,NA,NA,NA
2032-07-01,-0.500007789,NA,NA,NA
2032-10-01,-0.50001255200000008,NA,NA,NA
2033-01-01,-0.50002223199999992,NA,NA,NA
2033-04-01,-0.499995611,NA,NA,NA
2033-07-01,-0.499975604,NA,NA,NA
2033-10-01,-0.499994925,NA,NA,NA
2034-01-01,-0.499988273,NA,NA,NA
2034-04-01,-0.499978087,NA,NA,NA
2034-07-01,-0.50001663,NA,NA,NA
2034-10-01,-0.50001851500000008,NA,NA,NA
